[0m[1mdata.akamai_appsec_configuration.configurations: Reading...[0m[0m
[0m[1mdata.akamai_group.group: Reading...[0m[0m
[0m[1mdata.akamai_appsec_configuration.configurations: Read complete after 4s [id=58847][0m

Changes to Outputs:
  [31m-[0m[0m configuration-list = <<-EOT
        +-----------------------------------------------------------------------------------------------------------------------------------+
        | Configurations                                                                                                                    |
        +-----------+-------------------------------------------+----------------+---------------------------+------------------------------+
        | CONFIG_ID | NAME                                      | LATEST_VERSION | VERSION_ACTIVE_IN_STAGING | VERSION_ACTIVE_IN_PRODUCTION |
        | 89621     | TTest                                     | 1              | 0                         | 0                            |
        | 32964     | Tabrez                                    | 2              | 0                         | 0                            |
        | 75216     | TereTest                                  | 2              | 0                         | 0                            |
        | 33327     | Test                                      | 1              | 0                         | 0                            |
        | 32397     | Test PHogan Test                          | 1              | 0                         | 0                            |
        | 78390     | Test Security -sshinde                    | 2              | 2                         | 0                            |
        | 46845     | Test config                               | 1              | 0                         | 0                            |
        | 73447     | Test robthomp                             | 2              | 0                         | 0                            |
        | 51573     | Test security                             | 1              | 0                         | 0                            |
        | 96084     | Test-Prshah                               | 1              | 0                         | 0                            |
        | 105397    | Test-lab1                                 | 1              | 0                         | 0                            |
        | 92774     | Test123                                   | 2              | 0                         | 0                            |
        | 93198     | Test2                                     | 1              | 0                         | 0                            |
        | 89179     | Test223_titi                              | 1              | 0                         | 0                            |
        | 92776     | Test456                                   | 2              | 0                         | 0                            |
        | 81675     | Test5                                     | 1              | 0                         | 0                            |
        | 87731     | TestM1SC                                  | 1              | 0                         | 0                            |
        | 71903     | TestNat                                   | 1              | 0                         | 0                            |
        | 87279     | TestSec                                   | 1              | 0                         | 0                            |
        | 78384     | TestSecurity                              | 1              | 0                         | 0                            |
        | 80033     | TestSecurity1                             | 1              | 0                         | 0                            |
        | 108470    | Test_anajat                               | 1              | 0                         | 0                            |
        | 33943     | Test_apayton                              | 1              | 0                         | 0                            |
        | 18069     | Test_gio                                  | 1              | 0                         | 0                            |
        | 106365    | Test_waf                                  | 1              | 0                         | 0                            |
        | 22927     | Testconfig                                | 1              | 0                         | 0                            |
        | 28226     | Testgdamodar                              | 1              | 0                         | 0                            |
        | 40767     | Testing                                   | 1              | 0                         | 0                            |
        | 75389     | Testing-Jorge Fernandez                   | 2              | 0                         | 0                            |
        | 75798     | Testing1                                  | 1              | 0                         | 0                            |
        | 46042     | Testtesttest                              | 1              | 0                         | 0                            |
        | 99763     | The Winata                                | 2              | 0                         | 0                            |
        | 83330     | Ticohacker                                | 9              | 7                         | 7                            |
        | 66293     | Toho Test                                 | 1              | 0                         | 0                            |
        | 82271     | WAF testing                               | 1              | 0                         | 0                            |
        | 20308     | aaa                                       | 10             | 0                         | 0                            |
        | 100965    | aaaaaaaaaa                                | 2              | 0                         | 0                            |
        | 60232     | aavila demo lab                           | 4              | 0                         | 0                            |
        | 55211     | abarbosa-demolab                          | 1              | 0                         | 0                            |
        | 61034     | abella                                    | 4              | 0                         | 0                            |
        | 100645    | achandra-test                             | 1              | 0                         | 0                            |
        | 95174     | adriantestconfig                          | 1              | 0                         | 0                            |
        | 58845     | anna test                                 | 1              | 0                         | 0                            |
        | 22384     | anotherTest                               | 3              | 0                         | 0                            |
        | 37602     | apayton_sa_trng                           | 1              | 0                         | 0                            |
        | 68297     | apetriv-default-preset                    | 1              | 0                         | 0                            |
        | 50743     | apicados security configuration           | 1              | 0                         | 0                            |
        | 80412     | arafat_test                               | 1              | 0                         | 0                            |
        | 46823     | aseemm                                    | 5              | 0                         | 3                            |
        | 30967     | ashtest                                   | 2              | 0                         | 0                            |
        | 28987     | austin_security                           | 5              | 0                         | 1                            |
        | 50735     | avargasr security configuration           | 1              | 0                         | 0                            |
        | 29835     | aye_test                                  | 1              | 0                         | 0                            |
        | 105521    | bangalore.jaagruthi.xyz                   | 6              | 0                         | 0                            |
        | 76671     | bapk-videos WAF                           | 4              | 1                         | 2                            |
        | 74955     | bar1                                      | 1              | 0                         | 0                            |
        | 50739     | bclunier security config                  | 1              | 0                         | 0                            |
        | 94253     | bdwazo                                    | 1              | 0                         | 0                            |
        | 20110     | berntest                                  | 1              | 0                         | 0                            |
        | 89670     | bfernand                                  | 1              | 0                         | 0                            |
        | 81266     | bfernand-bot                              | 1              | 0                         | 0                            |
        | 91452     | bfletcher-test                            | 1              | 0                         | 0                            |
        | 83106     | bhpurohiterraform                         | 1              | 0                         | 0                            |
        | 50753     | bkerven                                   | 1              | 0                         | 0                            |
        | 22383     | botTest                                   | 1              | 0                         | 0                            |
        | 71975     | caddanki                                  | 1              | 0                         | 0                            |
        | 54050     | change name                               | 7              | 0                         | 0                            |
        | 79504     | chinmay-test                              | 1              | 0                         | 0                            |
        | 22072     | clonecreatetest                           | 1              | 0                         | 0                            |
        | 96926     | cloudymccloudface                         | 1              | 0                         | 0                            |
        | 97414     | cloudymccloudface.cloud                   | 1              | 0                         | 0                            |
        | 50742     | cnororis security configuration           | 1              | 0                         | 0                            |
        | 58846     | csc                                       | 1              | 0                         | 0                            |
        | 30794     | cshriner dea test                         | 1              | 0                         | 0                            |
        | 22335     | cyberabstract_secConf                     | 1              | 0                         | 0                            |
        | 29574     | dcdtest                                   | 1              | 0                         | 0                            |
        | 54811     | deekay-testing-config                     | 1              | 0                         | 0                            |
        | 74944     | demo                                      | 1              | 0                         | 0                            |
        | 75030     | demo1                                     | 1              | 0                         | 0                            |
        | 75041     | demo12                                    | 1              | 0                         | 0                            |
        | 75124     | demo123                                   | 1              | 0                         | 0                            |
        | 74987     | demo2                                     | 1              | 0                         | 0                            |
        | 104441    | demorimoto                                | 1              | 0                         | 0                            |
        | 117487    | dev-demo-sec-config                       | 1              | 0                         | 0                            |
        | 117593    | dev-tf-ramesh-appsec                      | 1              | 0                         | 0                            |
        | 107198    | dexter-test                               | 1              | 0                         | 0                            |
        | 50745     | dmelende_security_configuration           | 1              | 0                         | 0                            |
        | 83891     | dvijtest                                  | 1              | 0                         | 0                            |
        | 115032    | ebarrosc                                  | 1              | 0                         | 0                            |
        | 92548     | edwintest                                 | 1              | 0                         | 0                            |
        | 28793     | eoin1234-ksd                              | 1              | 0                         | 0                            |
        | 101753    | exampleconfigzero1                        | 1              | 0                         | 0                            |
        | 50737     | fagueros_securityconfig                   | 1              | 0                         | 0                            |
        | 77994     | falbaladconfiglab                         | 1              | 0                         | 0                            |
        | 88453     | fdgfdgdg                                  | 1              | 0                         | 0                            |
        | 118179    | fviquezr                                  | 1              | 0                         | 0                            |
        | 109064    | gosian-test-config                        | 1              | 0                         | 0                            |
        | 59770     | hakari                                    | 1              | 0                         | 0                            |
        | 32878     | hazhang_test_siem                         | 1              | 0                         | 0                            |
        | 115023    | hmallika_sec                              | 1              | 0                         | 0                            |
        | 105618    | ila.waaplab                               | 1              | 0                         | 0                            |
        | 58843     | im testing                                | 38             | 0                         | 28                           |
        | 103514    | interntest                                | 1              | 0                         | 0                            |
        | 82592     | jarmijo.demo                              | 1              | 0                         | 0                            |
        | 60090     | jbadilla-sec-lab                          | 2              | 0                         | 0                            |
        | 55370     | jchaverr                                  | 2              | 0                         | 0                            |
        | 50740     | jdaniela & josaiah security configuration | 1              | 0                         | 0                            |
        | 62632     | jhorsfal.test                             | 2              | 0                         | 0                            |
        | 60592     | jin test                                  | 1              | 0                         | 0                            |
        | 20417     | jjtest                                    | 1              | 0                         | 0                            |
        | 40482     | jmakwana                                  | 1              | 0                         | 0                            |
        | 99028     | joegan Web Security Configuration         | 6              | 4                         | 4                            |
        | 43102     | johnny API DEMO                           | 1              | 0                         | 0                            |
        | 54090     | josjohns                                  | 1              | 0                         | 0                            |
        | 17956     | jtigano.WAF.test                          | 7              | 0                         | 0                            |
        | 101073    | kagustin-security                         | 1              | 0                         | 0                            |
        | 107297    | kee                                       | 1              | 0                         | 0                            |
        | 107330    | kevin-test                                | 1              | 0                         | 0                            |
        | 62834     | kiels                                     | 1              | 0                         | 0                            |
        | 74041     | kjucha-test                               | 1              | 0                         | 0                            |
        | 107507    | knagula-TF-test-appsec-config             | 1              | 0                         | 0                            |
        | 76389     | konatest124.prvenkat.com                  | 1              | 0                         | 0                            |
        | 50741     | kpinedag Security Config                  | 1              | 0                         | 0                            |
        | 55674     | kpoghosy.waf                              | 1              | 0                         | 0                            |
        | 55675     | kpoghosy.waf2                             | 1              | 0                         | 0                            |
        | 67078     | ksd-test                                  | 2              | 0                         | 0                            |
        | 78527     | lcrespo_test_ratecontrols                 | 1              | 0                         | 0                            |
        | 61693     | ly                                        | 1              | 0                         | 0                            |
        | 22505     | malarcon-test                             | 1              | 0                         | 0                            |
        | 50744     | mchavesl_securityconfigs                  | 1              | 0                         | 0                            |
        | 76444     | megamajugroup-test                        | 1              | 0                         | 0                            |
        | 81323     | mguentge-ase                              | 2              | 0                         | 0                            |
        | 50736     | mnietoum security configurations          | 1              | 0                         | 0                            |
        | 53391     | mruiz-vse-sec-config                      | 1              | 0                         | 0                            |
        | 76319     | msakhai                                   | 1              | 0                         | 0                            |
        | 21730     | msc test2                                 | 3              | 0                         | 0                            |
        | 83679     | mschimme                                  | 1              | 0                         | 0                            |
        | 95198     | msluzale-test                             | 1              | 0                         | 0                            |
        | 108904    | msluzalek.pl                              | 3              | 2                         | 0                            |
        | 90744     | mtomac_test                               | 1              | 0                         | 0                            |
        | 52213     | mykonaconfig                              | 1              | 0                         | 0                            |
        | 56151     | new                                       | 1              | 0                         | 0                            |
        | 95803     | niravlab                                  | 1              | 0                         | 0                            |
        | 59752     | nramesh1_test                             | 1              | 0                         | 0                            |
        | 59751     | nramesh_test                              | 1              | 0                         | 0                            |
        | 46666     | oandroso_sgbm                             | 1              | 0                         | 0                            |
        | 115068    | ogonna-test                               | 1              | 0                         | 0                            |
        | 34463     | omoramuntest2                             | 1              | 0                         | 0                            |
        | 100274    | pbs                                       | 1              | 0                         | 0                            |
        | 95840     | pbs.SIEM                                  | 1              | 0                         | 0                            |
        | 78855     | pgledhil                                  | 1              | 0                         | 0                            |
        | 115607    | pk_assets_cfg                             | 1              | 0                         | 0                            |
        | 100836    | pmaugeri_test                             | 1              | 0                         | 0                            |
        | 75089     | policy1                                   | 1              | 0                         | 0                            |
        | 118710    | poojitha_test_FCB                         | 1              | 0                         | 0                            |
        | 97827     | pss_test                                  | 3              | 3                         | 0                            |
        | 98313     | pvera-clone                               | 1              | 0                         | 0                            |
        | 98235     | pvera-test                                | 1              | 0                         | 0                            |
        | 109066    | qbat.pl                                   | 1              | 0                         | 0                            |
        | 47082     | qj.ksd                                    | 1              | 0                         | 0                            |
        | 46645     | qwei-test-ksd                             | 1              | 0                         | 0                            |
        | 88227     | rbharti_WAF                               | 13             | 12                        | 0                            |
        | 74943     | robin_demo                                | 1              | 0                         | 0                            |
        | 75022     | sample                                    | 1              | 0                         | 0                            |
        | 53165     | sapatil1secconfig                         | 1              | 0                         | 0                            |
        | 29996     | satoimo-ksd                               | 1              | 0                         | 0                            |
        | 107019    | scott                                     | 1              | 0                         | 0                            |
        | 88481     | sddgsdg                                   | 1              | 0                         | 0                            |
        | 64893     | sdemtest_waf                              | 1              | 0                         | 0                            |
        | 27586     | sec123                                    | 1              | 0                         | 0                            |
        | 105143    | sfjflsakjfljla;jfsal'                     | 1              | 0                         | 0                            |
        | 17999     | shaga                                     | 6              | 0                         | 0                            |
        | 30855     | shri-waf                                  | 1              | 0                         | 0                            |
        | 78937     | sk95_0.0                                  | 39             | 0                         | 0                            |
        | 79219     | sk95ksd                                   | 7              | 0                         | 0                            |
        | 80186     | skhandur-ksdexam                          | 1              | 0                         | 0                            |
        | 89380     | ss                                        | 1              | 0                         | 0                            |
        | 111489    | ssug_test                                 | 1              | 0                         | 0                            |
        | 69617     | ssundera                                  | 1              | 0                         | 0                            |
        | 111666    | steve_test                                | 1              | 0                         | 0                            |
        | 77285     | tadesseorg                                | 2              | 0                         | 0                            |
        | 117931    | tese3                                     | 1              | 0                         | 0                            |
        | 22385     | test                                      | 1              | 0                         | 0                            |
        | 21729     | test msc shahid                           | 1              | 0                         | 0                            |
        | 21728     | test msc1                                 | 2              | 1                         | 0                            |
        | 73714     | test-1                                    | 1              | 0                         | 0                            |
        | 98187     | test-JR                                   | 1              | 0                         | 0                            |
        | 80536     | test-bfernand                             | 3              | 0                         | 0                            |
        | 75536     | test-file created from 556                | 1              | 0                         | 0                            |
        | 21942     | test-lab                                  | 1              | 0                         | 0                            |
        | 86380     | test-test-test                            | 1              | 0                         | 0                            |
        | 108772    | test.mad                                  | 1              | 0                         | 0                            |
        | 108773    | test.mad.1                                | 1              | 0                         | 0                            |
        | 113605    | test.p10o.com                             | 1              | 0                         | 0                            |
        | 105375    | test.rbajoria.cv.linode.com               | 1              | 0                         | 0                            |
        | 103436    | test.waaplab                              | 1              | 0                         | 0                            |
        | 78639     | test/ys                                   | 1              | 0                         | 0                            |
        | 99860     | test1                                     | 1              | 0                         | 0                            |
        | 38913     | test123456                                | 1              | 0                         | 0                            |
        | 82491     | test2                                     | 1              | 0                         | 0                            |
        | 21986     | test23                                    | 1              | 0                         | 0                            |
        | 21987     | test234                                   | 1              | 0                         | 0                            |
        | 73715     | test2342                                  | 1              | 0                         | 0                            |
        | 75314     | test399                                   | 1              | 0                         | 0                            |
        | 108762    | test987                                   | 1              | 0                         | 0                            |
        | 32840     | test_con                                  | 1              | 0                         | 0                            |
        | 22033     | test_config                               | 1              | 0                         | 0                            |
        | 101362    | test_gh                                   | 1              | 0                         | 0                            |
        | 67635     | test_ksd_pss                              | 1              | 0                         | 0                            |
        | 37044     | test_stirumal                             | 2              | 0                         | 0                            |
        | 94854     | test_su_preset                            | 1              | 0                         | 0                            |
        | 103519    | test_walk_through                         | 1              | 0                         | 0                            |
        | 103496    | test_walkthrough                          | 1              | 0                         | 0                            |
        | 82760     | testabcd                                  | 1              | 0                         | 0                            |
        | 82567     | testccis                                  | 1              | 0                         | 0                            |
        | 82596     | testcis                                   | 1              | 0                         | 0                            |
        | 22533     | testdeact                                 | 1              | 0                         | 0                            |
        | 101651    | testing123                                | 1              | 0                         | 0                            |
